femaDeclarationString,disasterNumber,state,declarationType,declarationDate,fyDeclared,incidentType,declarationTitle,ihProgramDeclared,iaProgramDeclared,paProgramDeclared,hmProgramDeclared,incidentBeginDate,incidentEndDate,disasterCloseoutDate,fipsStateCode,fipsCountyCode,placeCode,designatedArea,declarationRequestNumber,lastIAFilingDate,lastRefresh,hash,id
DR-4708-NV,4708,NV,DR,2023-04-27T00:00:00.000Z,2023,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",False,False,True,True,2023-03-08T00:00:00.000Z,2023-03-19T00:00:00.000Z,,32,19,99019,Lyon (County),23041,,2023-04-28T04:02:02.316Z,7321aad602a42a8c95496cf4959d5cf784d13eec,f79aa34f-1817-4c17-a366-fcfe9fb90b0f
DR-4708-NV,4708,NV,DR,2023-04-27T00:00:00.000Z,2023,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",False,False,True,True,2023-03-08T00:00:00.000Z,2023-03-19T00:00:00.000Z,,32,11,99011,Eureka (County),23041,,2023-04-28T04:02:02.316Z,f157db66fe2ec9250da4b2c090d1f1fc972a423e,342e7c07-dce5-4ecb-8541-16358132db40
DR-4708-NV,4708,NV,DR,2023-04-27T00:00:00.000Z,2023,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",False,False,True,True,2023-03-08T00:00:00.000Z,2023-03-19T00:00:00.000Z,,32,5,99005,Douglas (County),23041,,2023-04-28T04:02:02.316Z,0967f07604f60141ed18b34021f0f8c6f8a29dc2,8f190457-19b3-46a8-8287-4b7d807d39cd
DR-4708-NV,4708,NV,DR,2023-04-27T00:00:00.000Z,2023,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",False,False,True,True,2023-03-08T00:00:00.000Z,2023-03-19T00:00:00.000Z,,32,29,99029,Storey (County),23041,,2023-04-28T04:02:02.316Z,ea681c99c6db9285f276499fd5c97efcdde96ead,b66eeb5d-5312-4ada-82de-7a7297482a9c
DR-4709-FL,4709,FL,DR,2023-04-27T00:00:00.000Z,2023,Flood,"SEVERE STORMS, TORNADOES, AND FLOODING",True,False,True,True,2023-04-12T00:00:00.000Z,2023-04-14T00:00:00.000Z,,12,11,99011,Broward (County),23045,2023-06-27T00:00:00.000Z,2023-04-28T13:41:13.892Z,8e62969d2788952f0e46d92f8a6a7ec4b64eedd0,e5e5f185-8863-40bc-b102-2ee0db351185
DR-4708-NV,4708,NV,DR,2023-04-27T00:00:00.000Z,2023,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",False,False,True,True,2023-03-08T00:00:00.000Z,2023-03-19T00:00:00.000Z,,32,17,99017,Lincoln (County),23041,,2023-04-28T04:02:02.316Z,4034cf27bee184c7b859aec640c00c40e63dee5a,3f550165-5a17-4a6b-8ffe-8fda9f793478
DR-4708-NV,4708,NV,DR,2023-04-27T00:00:00.000Z,2023,Flood,"SEVERE WINTER STORMS, FLOODING, LANDSLIDES, AND MUDSLIDES",False,False,True,True,2023-03-08T00:00:00.000Z,2023-03-19T00:00:00.000Z,,32,21,99021,Mineral (County),23041,,2023-04-28T04:02:02.316Z,68f4f8e8032c2037d33e8c4135123d46e69aa017,f0cb5f8d-a183-4c99-a7ae-4207550b7a69
DR-4707-CA,4707,CA,DR,2023-04-25T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORMS AND MUDSLIDES,False,False,True,True,2023-02-14T00:00:00.000Z,2023-03-05T00:00:00.000Z,,6,0,34554,Hoopa Valley Indian Reservation,23037,,2023-04-25T21:01:51.720Z,1b468bd1d498d83bdf982d320814763fd78ac9d7,e83bee0b-a68d-4690-8e8e-9e6dfdb01ef1
DR-4706-OK,4706,OK,DR,2023-04-24T00:00:00.000Z,2023,Tornado,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND TORNADOES",True,False,True,True,2023-04-19T00:00:00.000Z,2023-04-20T00:00:00.000Z,,40,125,99125,Pottawatomie (County),23044,2023-06-23T00:00:00.000Z,2023-04-24T14:21:25.662Z,8d0c5cda6f5858eab5ca44379b8336ea06283cc4,62262bd4-a0ca-4e4a-a449-24b750f6b107
DR-4706-OK,4706,OK,DR,2023-04-24T00:00:00.000Z,2023,Tornado,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND TORNADOES",True,False,True,True,2023-04-19T00:00:00.000Z,2023-04-20T00:00:00.000Z,,40,87,99087,McClain (County),23044,2023-06-23T00:00:00.000Z,2023-04-24T14:21:25.662Z,495072f57a8a8aacb68be529864a918441aed974,48f888ba-2894-4417-8554-fa971a5d1de4
DR-4705-TX,4705,TX,DR,2023-04-21T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORM,False,False,True,True,2023-01-30T00:00:00.000Z,2023-02-02T00:00:00.000Z,,48,213,99213,Henderson (County),23043,,2023-04-22T13:01:59.470Z,873c86f52f39f4a50d4f6a707183dc8af16d4772,c1a8749a-31dc-4faf-8954-9ca623bc8eb6
DR-4705-TX,4705,TX,DR,2023-04-21T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORM,False,False,True,True,2023-01-30T00:00:00.000Z,2023-02-02T00:00:00.000Z,,48,289,99289,Leon (County),23043,,2023-04-22T13:01:59.470Z,871c2c75d0a343984c6b6d36c4daa86c7c64d4b4,c8333ae5-3d3c-4c48-a0cf-4da792f9f4c2
DR-4705-TX,4705,TX,DR,2023-04-21T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORM,False,False,True,True,2023-01-30T00:00:00.000Z,2023-02-02T00:00:00.000Z,,48,395,99395,Robertson (County),23043,,2023-04-22T13:01:59.470Z,4046bbeb95aab50d44da13b6ae26b6955350ef21,5c25eb77-36ea-4aa3-91a2-d80de6c4bee3
DR-4705-TX,4705,TX,DR,2023-04-21T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORM,False,False,True,True,2023-01-30T00:00:00.000Z,2023-02-02T00:00:00.000Z,,48,209,99209,Hays (County),23043,,2023-04-22T13:01:59.470Z,ac34789aae143d09f1ff65c52e3454677abe0c3c,0cdf43d1-74c8-46a8-b957-12325782879e
DR-4705-TX,4705,TX,DR,2023-04-21T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORM,False,False,True,True,2023-01-30T00:00:00.000Z,2023-02-02T00:00:00.000Z,,48,453,99453,Travis (County),23043,,2023-04-22T13:01:59.470Z,f630be85391abf296c86fa968ab7baad48a6db78,a32f78a1-b09a-4b4b-b88a-b96d16c68e42
DR-4705-TX,4705,TX,DR,2023-04-21T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORM,False,False,True,True,2023-01-30T00:00:00.000Z,2023-02-02T00:00:00.000Z,,48,491,99491,Williamson (County),23043,,2023-04-22T13:01:59.470Z,7a04e86d248f634311557ef20d999396a0f827f9,c70cfebe-9448-4e12-8f32-d4fe52fe9f7c
DR-4705-TX,4705,TX,DR,2023-04-21T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORM,False,False,True,True,2023-01-30T00:00:00.000Z,2023-02-02T00:00:00.000Z,,48,51,99051,Burleson (County),23043,,2023-04-22T13:01:59.470Z,369401639e4b4145d3050e8584985d57dd341bf3,fbdd0397-f2a0-43dd-8410-54d4f4189498
DR-4705-TX,4705,TX,DR,2023-04-21T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORM,False,False,True,True,2023-01-30T00:00:00.000Z,2023-02-02T00:00:00.000Z,,48,259,99259,Kendall (County),23043,,2023-04-22T13:01:59.470Z,f3b45e14e252160ab77b668bc9b35d8d7080d3c9,daf663e2-5886-4c1b-9427-f672f6ea6332
DR-4705-TX,4705,TX,DR,2023-04-21T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORM,False,False,True,True,2023-01-30T00:00:00.000Z,2023-02-02T00:00:00.000Z,,48,31,99031,Blanco (County),23043,,2023-04-22T13:01:59.470Z,cdf0f2f9ebbeeecd8bcbc1d18a3f9d94dcd47d6d,0639029c-0f01-4dab-97ca-50159a0c91bb
DR-4705-TX,4705,TX,DR,2023-04-21T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORM,False,False,True,True,2023-01-30T00:00:00.000Z,2023-02-02T00:00:00.000Z,,48,287,99287,Lee (County),23043,,2023-04-22T13:01:59.470Z,193ec85d30dde2bdf516df89584aaaf50debe91b,b7b98981-1ae7-4a44-aeb0-a0b03e54d847
DR-4705-TX,4705,TX,DR,2023-04-21T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORM,False,False,True,True,2023-01-30T00:00:00.000Z,2023-02-02T00:00:00.000Z,,48,53,99053,Burnet (County),23043,,2023-04-22T13:01:59.470Z,6eb2976537717f58d143669628be34ba95900c1a,1a393843-62ad-405a-95a7-435427cdc180
DR-4705-TX,4705,TX,DR,2023-04-21T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORM,False,False,True,True,2023-01-30T00:00:00.000Z,2023-02-02T00:00:00.000Z,,48,21,99021,Bastrop (County),23043,,2023-04-22T13:01:59.470Z,745203de197501abba646020a888f22dbe0be491,f4772492-cf98-4ac1-976c-961d9243f8f4
DR-4705-TX,4705,TX,DR,2023-04-21T00:00:00.000Z,2023,Winter Storm,SEVERE WINTER STORM,False,False,True,True,2023-01-30T00:00:00.000Z,2023-02-02T00:00:00.000Z,,48,331,99331,Milam (County),23043,,2023-04-22T13:01:59.470Z,6e22936a53b9b176492398b505d4cb5e8c74efda,eccd2fcf-c4b1-4c3e-9007-3be4f5395b3a
DR-4704-IN,4704,IN,DR,2023-04-15T00:00:00.000Z,2023,Severe Storm,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND TORNADOES",True,False,False,True,2023-03-31T00:00:00.000Z,2023-04-01T00:00:00.000Z,,18,119,99119,Owen (County),23039,2023-06-14T00:00:00.000Z,2023-04-24T22:01:56.669Z,f995cfa9657734cb8e9068513abfe75c12f11bcf,0b08bd4a-38dc-4001-a196-891a7c75464e
DR-4704-IN,4704,IN,DR,2023-04-15T00:00:00.000Z,2023,Severe Storm,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND TORNADOES",True,False,False,True,2023-03-31T00:00:00.000Z,2023-04-01T00:00:00.000Z,,18,53,99053,Grant (County),23039,2023-06-14T00:00:00.000Z,2023-04-24T22:01:56.669Z,a4130c2c04d060e022206058aa082ddb59ed3019,83f6e621-9a14-48bd-bb59-5aa343487484
DR-4704-IN,4704,IN,DR,2023-04-15T00:00:00.000Z,2023,Severe Storm,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND TORNADOES",True,False,False,True,2023-03-31T00:00:00.000Z,2023-04-01T00:00:00.000Z,,18,7,99007,Benton (County),23039,2023-06-14T00:00:00.000Z,2023-04-24T22:01:56.669Z,e123cc68c5c9365cdc571ee30d29e97d81e3a221,adc52f5f-2c16-436f-9f79-cae5d1197e6f
DR-4704-IN,4704,IN,DR,2023-04-15T00:00:00.000Z,2023,Severe Storm,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND TORNADOES",True,False,False,True,2023-03-31T00:00:00.000Z,2023-04-01T00:00:00.000Z,,18,23,99023,Clinton (County),23039,2023-06-14T00:00:00.000Z,2023-04-24T22:01:56.669Z,f89d01f5549a4e602e2fc47c5d47a74c56c6cede,ccef5fda-57cf-4dca-bfe0-cc93ad165544
DR-4704-IN,4704,IN,DR,2023-04-15T00:00:00.000Z,2023,Severe Storm,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND TORNADOES",True,False,False,True,2023-03-31T00:00:00.000Z,2023-04-01T00:00:00.000Z,,18,3,99003,Allen (County),23039,2023-06-14T00:00:00.000Z,2023-04-24T22:01:56.669Z,6db2cc30450d0c492a7ba0950f5b998b69ea33e9,cf956194-465b-4685-ba20-23eb1450a1fb
DR-4704-IN,4704,IN,DR,2023-04-15T00:00:00.000Z,2023,Severe Storm,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND TORNADOES",True,False,False,True,2023-03-31T00:00:00.000Z,2023-04-01T00:00:00.000Z,,18,109,99109,Morgan (County),23039,2023-06-14T00:00:00.000Z,2023-04-24T22:01:56.669Z,1c34e0b8bb6eaa6deab9625c331e95d6265ce17a,174656e4-fa2a-449b-b662-f7d4a26bea44
DR-4704-IN,4704,IN,DR,2023-04-15T00:00:00.000Z,2023,Severe Storm,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND TORNADOES",True,False,False,True,2023-03-31T00:00:00.000Z,2023-04-01T00:00:00.000Z,,18,81,99081,Johnson (County),23039,2023-06-14T00:00:00.000Z,2023-04-24T22:01:56.669Z,bdc07b2d7f743845f85bdee1ba15a4df7d3da6c0,6a5df3c6-a894-4bed-b2b2-9cd0e3ba4d48
DR-4704-IN,4704,IN,DR,2023-04-15T00:00:00.000Z,2023,Severe Storm,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND TORNADOES",True,False,False,True,2023-03-31T00:00:00.000Z,2023-04-01T00:00:00.000Z,,18,67,99067,Howard (County),23039,2023-06-14T00:00:00.000Z,2023-04-24T22:01:56.669Z,bddafe2776af4a3774d28d3d4ac05c769c1b0e13,d3ec8d98-422f-47ef-9824-c94c0bc8511e
DR-4704-IN,4704,IN,DR,2023-04-15T00:00:00.000Z,2023,Severe Storm,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND TORNADOES",True,False,False,True,2023-03-31T00:00:00.000Z,2023-04-01T00:00:00.000Z,,18,89,99089,Lake (County),23039,2023-06-14T00:00:00.000Z,2023-04-24T22:01:56.669Z,cd45023185e020ce20d8a1e1397651ab0794ec6c,ba7f023b-97a7-48ea-a63c-80c863325236
DR-4704-IN,4704,IN,DR,2023-04-15T00:00:00.000Z,2023,Severe Storm,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND TORNADOES",True,False,False,True,2023-03-31T00:00:00.000Z,2023-04-01T00:00:00.000Z,,18,105,99105,Monroe (County),23039,2023-06-14T00:00:00.000Z,2023-04-24T22:01:56.669Z,c0e69bc87c687ac5f056e0147d0fee22b794205c,ee8068ca-582b-4b5d-9312-397156eb3e53
DR-4704-IN,4704,IN,DR,2023-04-15T00:00:00.000Z,2023,Severe Storm,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND TORNADOES",True,False,False,True,2023-03-31T00:00:00.000Z,2023-04-01T00:00:00.000Z,,18,181,99181,White (County),23039,2023-06-14T00:00:00.000Z,2023-04-24T22:01:56.669Z,f074597232bc947496154e6197e7105d31fcdbf4,188d31ca-9666-4117-a86f-59469813feaf
DR-4704-IN,4704,IN,DR,2023-04-15T00:00:00.000Z,2023,Severe Storm,"SEVERE STORMS, STRAIGHT-LINE WINDS, AND TORNADOES",True,False,False,True,2023-03-31T00:00:00.000Z,2023-04-01T00:00:00.000Z,,18,153,99153,Sullivan (County),23039,2023-06-14T00:00:00.000Z,2023-04-24T22:01:56.669Z,ebcb309d574d3ff55367ee724f1f3beeb35f681e,a5820363-b9d6-4f67-ab11-e3091a4ca9f1
FM-5464-RI,5464,RI,FM,2023-04-14T00:00:00.000Z,2023,Fire,EXETER FIRE,False,False,True,True,2023-04-14T00:00:00.000Z,,,44,9,99009,"Washington (County)(in (P)MSA 5520,6480)",23042,,2023-04-19T18:02:06.492Z,74af08b7b9f8da68f4652938a4fec10eeb4c9fc4,35f676e2-d106-44e5-823e-0e177426477b
FM-5463-KS,5463,KS,FM,2023-04-13T00:00:00.000Z,2023,Fire,HADDAM FIRE,False,False,True,True,2023-04-13T00:00:00.000Z,2023-04-16T00:00:00.000Z,,20,201,99201,Washington (County),23038,,2023-04-27T14:21:28.199Z,599da31083c6e3b0358a55845145527f62b85526,4375a70a-a76e-421e-b8ed-d353ce51c1b2
DR-4703-AZ,4703,AZ,DR,2023-04-11T00:00:00.000Z,2023,Severe Storm,SEVERE WINTER STORMS AND FLOODING,False,False,True,True,2023-01-14T00:00:00.000Z,2023-01-17T00:00:00.000Z,,4,0,48845,Navajo Nation Reservation (Also NM and UT),23024,,2023-04-11T20:21:18.326Z,1e95299726a9ef5533f6dc4d0475ab26c76ebeef,074d42f1-7bb9-4cbe-bfd1-95a6bc1f61c3
DR-4702-KY,4702,KY,DR,2023-04-10T00:00:00.000Z,2023,Severe Storm,"SEVERE STORMS, STRAIGHT-LINE WINDS, TORNADOES, FLOODING, LANDSLIDES, AND MUDSLIDES",False,False,True,True,2023-03-03T00:00:00.000Z,2023-03-04T00:00:00.000Z,,21,189,99189,Owsley (County),23029,,2023-04-10T20:41:15.756Z,8b19475cf57a78484f3ad0b6016a0741431c3336,c2646621-ae08-433d-aab6-f4a7e1f53c4f
DR-4702-KY,4702,KY,DR,2023-04-10T00:00:00.000Z,2023,Severe Storm,"SEVERE STORMS, STRAIGHT-LINE WINDS, TORNADOES, FLOODING, LANDSLIDES, AND MUDSLIDES",False,False,True,True,2023-03-03T00:00:00.000Z,2023-03-04T00:00:00.000Z,,21,141,99141,Logan (County),23029,,2023-04-10T20:41:15.756Z,563043491de4d8c1229e4380a4a81c76d52e004d,75d3fa3a-1768-4b57-b6c7-aa0846256226
DR-4702-KY,4702,KY,DR,2023-04-10T00:00:00.000Z,2023,Severe Storm,"SEVERE STORMS, STRAIGHT-LINE WINDS, TORNADOES, FLOODING, LANDSLIDES, AND MUDSLIDES",False,False,True,True,2023-03-03T00:00:00.000Z,2023-03-04T00:00:00.000Z,,21,197,99197,Powell (County),23029,,2023-04-10T20:41:15.756Z,cbbe311d13a7c69ef346231fa0a0073a7aecb661,40b726b0-f5f4-47f4-a781-06c6907bd867
DR-4702-KY,4702,KY,DR,2023-04-10T00:00:00.000Z,2023,Severe Storm,"SEVERE STORMS, STRAIGHT-LINE WINDS, TORNADOES, FLOODING, LANDSLIDES, AND MUDSLIDES",False,False,True,True,2023-03-03T00:00:00.000Z,2023-03-04T00:00:00.000Z,,21,91,99091,Hancock (County),23029,,2023-04-10T20:41:15.756Z,bc77b1eab489a3ea09153394bf63d489255b3485,f1491f26-bcc0-421b-ad0e-5a369dcdb148
DR-4702-KY,4702,KY,DR,2023-04-10T00:00:00.000Z,2023,Severe Storm,"SEVERE STORMS, STRAIGHT-LINE WINDS, TORNADOES, FLOODING, LANDSLIDES, AND MUDSLIDES",False,False,True,True,2023-03-03T00:00:00.000Z,2023-03-04T00:00:00.000Z,,21,105,99105,Hickman (County),23029,,2023-04-10T20:41:15.756Z,c6dbc9386173950506b69f105cbfda96cdf5a80b,d1cca937-c470-4273-ad95-4e4a3959821c
DR-4702-KY,4702,KY,DR,2023-04-10T00:00:00.000Z,2023,Severe Storm,"SEVERE STORMS, STRAIGHT-LINE WINDS, TORNADOES, FLOODING, LANDSLIDES, AND MUDSLIDES",False,False,True,True,2023-03-03T00:00:00.000Z,2023-03-04T00:00:00.000Z,,21,179,99179,Nelson (County),23029,,2023-04-10T20:41:15.756Z,5ec3099490f4404c85ab3489885cd4b975ced07c,84844a53-fad7-4e15-baab-c3140160b799
DR-4702-KY,4702,KY,DR,2023-04-10T00:00:00.000Z,2023,Severe Storm,"SEVERE STORMS, STRAIGHT-LINE WINDS, TORNADOES, FLOODING, LANDSLIDES, AND MUDSLIDES",False,False,True,True,2023-03-03T00:00:00.000Z,2023-03-04T00:00:00.000Z,,21,201,99201,Robertson (County),23029,,2023-04-10T20:41:15.756Z,8fa2182a55b407952efd2100f2b22df3e12ac776,a09d35d8-c100-4c4c-b525-a6fe2da7183a
DR-4702-KY,4702,KY,DR,2023-04-10T00:00:00.000Z,2023,Severe Storm,"SEVERE STORMS, STRAIGHT-LINE WINDS, TORNADOES, FLOODING, LANDSLIDES, AND MUDSLIDES",False,False,True,True,2023-03-03T00:00:00.000Z,2023-03-04T00:00:00.000Z,,21,77,99077,Gallatin (County),23029,,2023-04-10T20:41:15.756Z,a9a1cab79df566b094e5d4808ccad2a8c5899f15,d4369d0a-c5d8-48f8-978a-51c49d996a0d
DR-4702-KY,4702,KY,DR,2023-04-10T00:00:00.000Z,2023,Severe Storm,"SEVERE STORMS, STRAIGHT-LINE WINDS, TORNADOES, FLOODING, LANDSLIDES, AND MUDSLIDES",False,False,True,True,2023-03-03T00:00:00.000Z,2023-03-04T00:00:00.000Z,,21,65,99065,Estill (County),23029,,2023-04-10T20:41:15.756Z,dbdeadf201169e143d8bb4b9bee3897b5c674240,d391ee1a-59eb-4225-b9ef-c8a871fde55f
DR-4702-KY,4702,KY,DR,2023-04-10T00:00:00.000Z,2023,Severe Storm,"SEVERE STORMS, STRAIGHT-LINE WINDS, TORNADOES, FLOODING, LANDSLIDES, AND MUDSLIDES",False,False,True,True,2023-03-03T00:00:00.000Z,2023-03-04T00:00:00.000Z,,21,79,99079,Garrard (County),23029,,2023-04-10T20:41:15.756Z,b00d821de62014a39c4cc8876df8aa6a8099d882,eb453419-f364-4c40-bf7b-b1795a80ae83
DR-4702-KY,4702,KY,DR,2023-04-10T00:00:00.000Z,2023,Severe Storm,"SEVERE STORMS, STRAIGHT-LINE WINDS, TORNADOES, FLOODING, LANDSLIDES, AND MUDSLIDES",False,False,True,True,2023-03-03T00:00:00.000Z,2023-03-04T00:00:00.000Z,,21,51,99051,Clay (County),23029,,2023-04-10T20:41:15.756Z,27c43ab455e2dde08117ad87f2621a9c84d88bc7,1119eb26-7b3b-404c-9d66-9919df6b4cc1
DR-4702-KY,4702,KY,DR,2023-04-10T00:00:00.000Z,2023,Severe Storm,"SEVERE STORMS, STRAIGHT-LINE WINDS, TORNADOES, FLOODING, LANDSLIDES, AND MUDSLIDES",False,False,True,True,2023-03-03T00:00:00.000Z,2023-03-04T00:00:00.000Z,,21,55,99055,Crittenden (County),23029,,2023-04-10T20:41:15.756Z,796f88949b1ffcf70d2e35092c98b85a4013c65c,d3b4d3d2-0235-4517-88fd-bbe0c23455e2
DR-4702-KY,4702,KY,DR,2023-04-10T00:00:00.000Z,2023,Severe Storm,"SEVERE STORMS, STRAIGHT-LINE WINDS, TORNADOES, FLOODING, LANDSLIDES, AND MUDSLIDES",False,False,True,True,2023-03-03T00:00:00.000Z,2023-03-04T00:00:00.000Z,,21,59,99059,Daviess (County),23029,,2023-04-10T20:41:15.756Z,d7318c44ca87ced0198ada9e40ad89e8ebfd4195,34f2b72e-906d-4ba6-9f89-41d498918c05
